No,PORTNAME
911,JEBEL ALI
912,VITTORIA
913,TAURANGA
914,COVENAS
915,SAINT CROIX
916,TAORMINA
917,ST JAMES
918,CAPE CUVIER
919,SAN PEDRO
920,KHOR FAKKAN
921,QABOOS
922,PUSAN
923,VIESTE
924,BARANQUILLA
925,DAKHLA
926,RIPOSTO
927,BREMERHAVEN
928,BANDAR ABBAS
929,KOPER
930,TRINIDAD
931,PUNTA ARENAS
932,SICILIA
933,PORT KAMSAR
934,KLAIPEDA
935,NINGBO
936,CANAKKALE
937,PORTO MARGHERA
938,MASSAWA
939,MASCUT
940,JUBAIL
941,PORT RASHID
942,BRISTOL
943,AGUILAS
944,ALCUDIA
945,AVILES
946,BERMEO
947,BURELA
948,PUERTO DE SANTA MARIA
949,CARBONERAS
950,CORUNNA
951,FERROL
952,GANDIA
953,IBIZA
954,MAHON
955,MARIN
956,PALAMOS
957,BREMEN
958,AMUAY BAY
959,GOA
960,RIO GRANDE
961,STENUNGSUND
962,MANZANILLO
963,HAKATA
964,GRANGEMOUTH
965,ZARATE
966,SPERLONGA
967,TORRE DEL GRECO
968,BUSAN
969,REYKJAVIK
970,SAN CARLOS
971,RODI
972,SOMALIA
973,SPAGNA
974,POTI
975,DELAWARE CITY
976,ROUEN
977,IMOLA
978,YOMBO
979,LOMBO
980,INDIA
981,BEIRUT
982,MILANO
983,TALLIN
984,BAYTOWN
985,ESSAOURIA
986,INDONESIA
987,SAO FRANCISCO DO SUL
988,RUBY TERMINAL
989,HUALIEN
990,LIBIA
991,QUA IBOE
992,PUERTO RICO
993,WEST AFRICA
994,MASAN
995,MERSIN
996,AKITA
997,BRAEFOOT BAY
998,SANTO DOMINGO
999,GALEOTA POINT
1000,HAVANA
1001,DOVER
1002,DURAZZO
1003,VALONA
1004,TUNISIA
1005,CAPE HENRY
1006,MALPENSA
1007,CARACAS
1008,BANYAS
1009,SI RACHA
1010,EUROPA
1011,BERBERA
1012,LATINA
1013,AZZORRE
1014,NANTONG
1015,DIEGO GARCIA
1016,HUANG-PU
1017,SANTA MARIA LEUCA
1018,PISA
1019,GROSSETO
1020,POINT LISAS
1021,PORTOPALO
1022,RAYONG
1023,LABUAN
1024,WELLINGTON
1025,OSP BRESCIA
1026,IN PESCA FINO AL 5/2/04
1027,ROMA OSP.GEMELLI
1028,SAN PEDRO
1029,ANGRA DOS REIS
1030,MOA
1031,MADEIRA
1032,GDANSK
1033,ISDEMIR
1034,SANTO TOMAS
1035,NEDERLAND
1036,COREA
1037,FRANCIA
1038,MAZATLAN
1039,TOWNSVILLE
1040,BOLOGNA
1041,SAN LORENZO
1042,EGYPT
1043,POZZALLO
1044,MINA SAUD
1045,THAMESPORT
1046,ITACOATIARA
1047,OKHA
1048,MAOMING
1049,INGHILTERRA
1050,QUINGUANGDAO
1051,MINDELO
1052,FALCONARA
1053,MAR NERO
1054,SAN ANTONIO
1055,CORK
1056,IJMUIDEN
1057,TURCHIA
1058,CAPRI
1059,RIVA DI TRAIANO
1060,SHIMOTSU
1061,ENDEAVOUR TERMINAL
1062,ESTONIA
1063,BASTIA
1064,HADERA
1065,DANIMARCA
1066,CAPO PASSERO
1067,GIOIA TAURO
1068,ESCOUMINS
1069,SW PASS
1070,COURACAO
1071,MALTA
1072,SAN NICOLAS
1073,ISOLE CANARIE
1074,MUMBAI
1075,BOMBAY
1076,KOBE
1077,UDDEVALLA
1078,COATZACOALCOS
1079,PUERTO ORDAZ
1080,ALTAMIRA
1081,ARGUINEGUIN
1082,BIRINGKASSI
1083,NAIROBI
1084,SRI LANKA
1085,AUSTRALIA
1086,PUERTO MORALES
1087,PORT KELANG
1088,DANZICA
1089,SAFAGA
1090,OMAN
1091,LAVERA
1092,ARABIA SAUDITA
1093,VIANA DO CASTELO
1094,LAMINARIA
1095,ARUBA
1096,ARGENTINA
1097,SIKKA
1098,LIANYUNGANG
1099,PORT QASIM
1100,VILA DO CONDE
1101,TAIWAN
1102,SETUBAL
1103,CAP LOPEZ
1104,ASHDOD
1105,KONAKRI
1106,NEW ZELAND
1107,KHORRAMSHAHR
1108,GUANTA
1109,CAMPANA
1110,VIZAG
1111,PORT ARRIETA
1112,BERGAMO
1113,MATSUURA
1114,LA PAMPILLA
1115,DELFZIJL
1116,PAVIA (OSP. S.MATTEI)
1117,CAPO VERDE
1118,BAHRAIN
1119,DUMAI
1120,PONTA DA MADEIRA
1121,PUERTO CALDERA
1122,KOREA
1123,MADAGASCAR
1124,PORT CANAVERAL
1125,NEWPORT NEWS
1126,RAS TANURAH
1127,GREENOCK
1128,TOKYO
1129,LAVAGNA
1130,SOUTH AFRICA
1131,ALANG
1132,CHAH BAHAR
1133,ANGOLA
1134,TARTOUS
1135,LOCRI
1136,TORINO
1137,SARDEGNA
1138,PORVOO
1139,MARIVELAS
1140,DAMPIERRA
1141,DESERTES
1142,MONTOIR
1143,MEXICO
1144,PADOVA
1145,BISCAGLIA
1146,VADINAR-LPO
1147,JOHANNESBURG
1148,KOALACK
1149,PORTO ROSARIO
1150,TUXPAN (MEXICO)
1151,GUEMA
1152,MAR GIAPPONE
1153,KOHSICHANG
1154,JABEL ALI
1155,MACEIO
1156,DORTYOL
1157,GIANNUTRI
1158,PORTO ERCOLE
1159,IRAN
1160,UBU
1161,PORTO S.STEFANO
1162,P.S.STEFANO
1163,CHENNAI
1164,CALLAO
1165,HOPING
1166,ILLA DE SAO VINCENTE
1167,YANGON
1168,ROMA
1169,MULDAWARKA
1170,TURBO COLUMBIA
1171,GUAYANILLA
1172,GUETEMALA
1173,OSAKA
1174,SAKAI
1175,COLUMBIA RIVER
1176,MAROCCO
1177,SHUIDONG
1178,TORRES STRAIT
1179,YANBU
1180,IRAQ
1181,REGGIO CAL.
1182,NECOCHEA
1183,PIPAVAV (INDIA)
1184,MATARANI
1185,AL JUBAIL
1186,GOLFO ARANCI
1187,PORTOEMPEDOCLE
1188,ENGLAND
1189,IRLANDA
1190,GREENORE
1191,FERDINANDO DI NORONA
1192,PHILIPPINE
1193,CEFALU'
1194,HEROYA
1195,THESSALONIKI
1196,GOLFO PERSICO
1197,BIK (IRAN)
1198,SWEDEN
1199,ESPERANCE
1200,PIRIE
1201,PORT GILES
1202,BEILUN
1203,BARBADOS
1204,VERACRUZ
1205,GAMBA TERMINAL
1206,GULF OF MEXICO
1207,S ANTIOCO
1208,PITCAIRN
1209,MALESIA
1210,SAPELE
1211,BURNSIDE
1212,BATAM
1213,TRAMANDAI
1214,FIRENZE
1215,STADE
1216,CHINA
1217,UJUNG PANDAND
1218,SALONICCO
1219,ASH SHIR
1220,CANNAKKALE-DARDINALS
1221,CHARLESTON
1222,ALGHERO
1223,URUGUAY
1224,ANCUD
1225,PASAJES
1226,MERIDA
1227,NANJING
1228,JAPAN
1229,URAGA
1230,VARNA
1231,POINTE-A-PITRE
1232,OLANDA
1233,OKINAWA
1234,NEW CASTLE
1235,IN PESCA GUINEA BISSAU
1236,ANTAN
1237,LONDRA
1238,NOUMEA
1239,AVIANO
1240,CAPO TEULADA
1241,GUINEA
1242,CIGADING
1243,ARATU
1244,ALBARELLA
1245,CHANGJIOING
1246,CANAPORT
1247,CRETA
1248,ABBOT POINT
1249,SCOZIA
1250,ANVERSA
1251,TEESPORT
1252,WALLAM
1253,PORT LA CRUZ
1254,BONAIRE
1255,MUNDRA
1256,VIBO VALENTIA
1257,CALCUTTA
1258,LAS VENTANAS
1259,GRESIK
1260,SIDNEY
1261,GABON
1262,KUNSAN
1263,ILO
1264,ZIET BAY
1265,SOUTHAMPTON
1266,ISRAELE
1267,NAVE POSACAVI
1268,KUSHIRO
1269,CABO DE GATA
1270,NAMPO
1271,MUNGUBA
1272,WHYALLA
1273,THAILANDIA
1274,CINA
1275,ST PETERSBURG
1276,KIMANIS
1277,PARMA
1278,STUBAL
1279,SLAGEN
1280,PORTSMOUTH
1281,USA
1282,POINTE TUPPER
1283,VADA (LIGURIA)
1284,BAMBIN GESU
1285,SARAWAK
1286,KARIMUN
1287,SALALAH
1288,DURRES
1289,MUHAMMAD BIN QASIM
1290,KALBUT SITUBONDO
1291,ISOAL DI VENTOTENE
1292,PORT BURY
1293,BLYTH
1294,GOLFO MESSICO
1295,MOZAMBICO
1296,KHARG ISLAND
1297,TEULADA
1298,TOLONE
1299,SAN REMO
1300,LUXOR
1301,NORD EUROPA
1302,FALMOUTH
1303,RABIGH BAY
1304,SIBARI
1305,GERALDTON
1306,KOCHIN
1307,SAINT EUSTATIUS
1308,COSTANZA
1309,LATTA
1310,LAUTOKA
1311,EMSTED
1312,SEPT ILES
1313,EUREKA
1314,MINA AL BAKR
1315,GIBUTI
1316,SOUTHEND
1317,E.LONDON
1318,ST GEORGE GRENADA
1319,DAMMAM
1320,BENETE
1321,SOUTH KOREA
1322,PORT CABELLO
1323,BOLIVAR
1324,ST ROSE
1325,SERGIPE
1326,COLOMBIA
1327,PETIT COURON
1328,ST. JOHAN
1329,ST JOHAN
1330,ARGENTARIO
1331,PUERTO DRUMMOND
1332,NON PREVISTO
1333,HAWAII
1334,HIKARI
1335,SHIMUZU
1336,HIBI
1337,ST NAZAR
1338,BRASILE
1339,BATANGAS
1340,STANVAC
1341,ULSHAVEN
1342,BELAWAN
1343,CORONEL
1344,BROFJORDEN
1345,PORT KIIRE
1346,NORD AUSTRALIA
1347,GAND
1348,SAIGON
1349,SAN VINCENTE
1350,PORT BLAIR
1351,GRAN CANARIE
1352,ZHUHAI
1353,CESABIK BAY
1354,MEJILLONES
1355,RASAHUOHEIR
1356,TAMPA BAY
1357,CANADA
1358,MAR BALTICO
1359,CEDROS
1360,SAN PAOLO
1361,EL FERROL
1362,NAKANOSEKI
1363,GUAIBA
1364,SHEKOU
1365,AJMAN
1366,VLADIVOSTOK
1367,MAUBAN
1368,CAMERUN
1369,SAN FRANCISCO DO SUL
1370,KIMITSU
1371,FINISTERRE
1372,TERMINI IMERESE
1373,BERGEN
1374,BERDYANSK
1375,SEMARANG
1376,BOA VISTA
1377,MOTRIL
1378,GUAM
1379,ELMAN
1380,BIOKO ISLAND
1381,MOSSEL BAY
1382,DUBLINO
1383,GIULIANOVA
1384,WENZHOU
1385,HACHINOHE
1386,TANJUNG SIKONENG
1387,ANCHORAGE
1388,SIVIGLIA
1389,LASHAN
1390,TOMOGASHIMA
1391,MESAIED
1392,COQUIMBO
1393,RIZHAO
1394,MUTSURE
1395,ILA DEL CARMEN
1396,PAPUA NEW GUINEA
1397,MUUGA
1398,SRIRACHA
1399,PORT KAISER
1400,AARDALSTANGEN
1401,SOUTH SABINE
1402,ENSENADA
1403,LARNACA
1404,MANGALORE
1405,CILE
1406,SALAVERRY
1407,AARHUS
1408,AARHUS
1409,MAURITIUS IS.
1410,PASIR GUDANG
1411,RAS AL KHAFJI
1412,CURACAO
1413,POINT A PITRE
1414,LARVIK
1415,WILHELMSHAVEN
1416,REDCAR (UK)
1417,HIROSHIMA
1418,CARAIBI
1419,QUINDAO
1420,PORT MELAKA
1421,ISOLA DI CAPRAIA
1422,DUBROVNIK
1423,JAMNAGAR
1424,STOCCOLMA
1425,PORT SHUIGONG
1426,LOMBOK BENOA
1427,IQUITOS
1428,EMIRATI ARABI
1429,TERRACINA
1430,SZCZECIN
1431,KHAWR FAKKAN
1432,JOSE
1433,UNITED KINGDOM
1434,MAR ROSSO
1435,SUDAN
1436,SOREL
1437,MARTINICA
1438,PORT KERTEH
1439,MARINA DI VODICE
1440,CABOT
1441,PORT LOME
1442,PORT OF MACAPA
1443,CAMPAGNA OCEANOGRAFICA
1444,PUERTO QUETZAL
1445,BROOME
1446,SIRIA
1447,SAGGONASEI
1448,MAGELLA STRAIT
1449,KERTEH
1450,KAGOSHIMA
1451,US GULF
1452,VILLAGARCIA
1453,BEIHAI
1454,TROPEA
1455,CALDERA
1456,FREDERICIA
1457,BHAVNAGAR
1458,MEIZHU
1459,MARIUPOL
1460,VITINO
1461,LINOSA
1462,XIAMEN
1463,PORT MORESBY
1464,AGIOI THEODOROI
1465,NEW HAVEN
1466,BAHAMAS
1467,VASTO
1468,PORTO ROTONDO
1469,HO PING
1470,YORKTOWN
1471,NEW PLYMOUTH
1472,PORT AU PRINCE
1473,PONTA UBU
1474,ZHANJIANG
1475,TERAMO
1476,VERONA
1477,ALGERI
1478,DUALA
1479,GIZAN
1480,ISLE OF MAN
1481,PORTSAID
1482,WEST
1483,PAGO PAGO
1484,YUZHNY
1485,PORT MAILIAO
1486,CHI LUNG
1487,QUATAR
1488,ENSTED (DANIMARCA)
1489,BAYUQUAN
1490,MUARA PANTAI
1491,PORSGRUNN
1492,DAESAN
1493,MAP TA PHUT
1494,TOYOHASHI (JAPAN)
1495,KUNAK
1496,CAYO ARCAS CASTELLON
1497,PLUMPER
1498,SHIBUSHI
1499,SANOC
1500,ARROC
1501,RIVERCLIDE
1502,ACAPULCO
1503,TRANMERE
1504,ANTONINA (VIC. PARANAGUA)
1505,SANTIAGO DEL CHILE
1506,MOIN
1507,NAVE RICERCA
1508,JEBEL DHANNA
1509,PORT GEROM
1510,SAN CIPRIAN
1511,PUNTA DELGADAS
1512,CAPE OF GOOD HOPE
1513,LUGO
1514,MADERO
1515,TOLEDO
1516,HUIZHOU
1517,PORT LAGOS
1518,PORT HUENEME
1519,S. SEBASTIAN LA GOMERA(CANARIE)
1520,SAN SEBASTIAN
1521,JUAYMAH
1522,TOBAGO
1523,LUCINDA
1524,SANDWICH
1525,ST CROIX
1526,TANZANIA
1527,SURINAME
1528,KAARSTOE
1529,TIN CAN IS.
1530,NELSON
1531,B I KHOMEINI
1532,BUSHEHER
1533,MOERDIJK
1534,GUYANA FRANCESE
1535,CEYHAN
1536,KALBA
1537,OSP CROTONE
1538,OSP NAPOLI
1539,BERMUDA
1540,NON COMUNICATO
1541,OSP SANTA MARIA GORETTI
1542,CAMDEN
1543,SANTIAGO DE CUBA
1544,GIORDANIA
1545,IN ATTESA ORDINI
1546,RAS ISA (YEMEN)
1547,BANJARMASIN
1548,TAICHUNG
1549,COLUMBIA
1550,DARDANELLI
1551,NEWARK
1552,LA VALLETTA
1553,SANK PETERSBURG
1554,san pietroburgo
1555,SAN PIETROBURGO
1556,SANTO TOMAS
1557,SAN JOSE
1558,NICOBAR
1559,PUERTO PLATA
1560,MOKPO (S.KOREA)
1561,EL PALITO
1562,NUEVITAS
1563,CALETA PATILLOS
1564,ST EUSTATIUS
1565,S EUSTACHIO
1566,KOKO
1567,FOS SUR MER
1568,ITALIA
1569,BUONAVENTURA
1570,BORNHOLM
1571,CIPRO
1572,NAKAGUSUKU
1573,MIAMI
1574,PORT OF KERCH
1575,COSTE OVEST CANADA
1576,PRIOLO
1577,MORMUGAO
1578,PORT ESQUIVEL
1579,BREST
1580,ZHANGZHU
1581,U.S. GULF
1582,KATAKOLON
1583,SARISEKI
1584,LIBANO
1585,KANDA
1586,FOR ORDERS
1587,CHANGSHU
1588,POINTE A PITRE
1589,YEMEN
1590,NAKHODKA
1591,NAMIKATA
1592,JUAN DE FUCA
1593,LANGKAWI
1594,HARWICH
1595,ZAFIRO TERMINAL
1596,BATUMPAR
1597,BUKPYUNG
1598,DATO RICHIESTO
1599,FANGHCHENG
1600,RIGA
1601,SULLOM VOE
1602,BOCA CHICA
1603,NAVHA SHEVA
1604,ILJICHEVSK
1605,BLANG LANCANG
1606,BRAKE
1607,RANG DONG
1608,GEDSER
1609,CABRERA
1610,MAJISHAN
1611,PORT WALCOTT
1612,FERNDALE
1613,BANDAR MAHSHAHR
1614,TEXAS CITY
1615,BULGARIA
1616,POINT COMFORT
1617,RIMINI
1618,ITAQUI
1619,PYOUNGTAEK
1620,HOLLAND
1621,P KEME
1622,PUNTA QUILLA
1623,KAVKAZ
1624,AFRICA
1625,THEODOSIA
1626,SAKAIMINATO
1627,DAWAO
1628,YINGKOU
1629,NHAVA SHEVA
1630,BEIJAIA
1631,KALIMANTAN
1632,YANTIAN
1633,IMARI
1634,OMAESAKI
1635,MICONOS
1636,B BLANCA
1637,NIIHAMA
1638,ACCIAROLI
1639,CASTELSARDO
1640,GUADALUPE
1641,CELTA
1642,SENEGAL
1643,PORTO FERRAIO
1644,VUNG TAU
1645,DAS ISLAND
1646,RAS AL KHAIMAH
1647,CADICE
1648,SAN GIORGIO DI NOGARA
1649,CUBA
1650,MINA AL FAHAL
1651,PUERTO MIRANDA
1652,QUAIBOE
1653,KUALA TANJUNG
1654,ST ANTONY
1655,VITYAZ
1656,PADANG
1657,COSTE ALGERIA
1658,VARANUS
1659,MYRTLE GROVE
1660,ISOLA PANAREA
1661,RABIGH
1662,GIAPPONE
1663,SOUTHPORT NC.
1664,KAMAMAR
1665,MAILIAO
1666,PORTO DRUMMOND
1667,WEIPA
1668,PUERTO ACEVEDO
1669,MONGLA
1670,KERCH (UKRAINA)
1671,TUNISI
1672,PRIMOSK
1673,KUITO TERMINAL
1674,PORT DE BOUC
1675,OTRANTO (PER MEDEVAC)
1676,KWANGYANG
1677,MUSQUAT
1678,COMSAR
1679,PACHI
1680,WESTERNPORT
1681,BARBERS POINT
1682,TEIGNMOUTH
1683,JAKHAU
1684,BALONGON
1685,IYOMISHIMA
1686,MELAKA
1687,LAE
1688,TERNEUZEN
1689,THREE RIVERS
1690,PORT DRUMOND
1691,ANTALYA
1692,KAKOGAWA
1693,VIETNAM
1694,ASALUYEH
1695,DALRYMPLE BAY
1696,ZHOUSHAN
1697,GUINEA BISSAU
1698,MACKAY
1699,PORT MANATEE
1700,ROCCELLA IONICA
1701,HUENEME (CALIF)
1702,TOKUYAMA
1703,KIIRE
1704,MALE
1705,KOSICHANG
1706,SHARJAH
1707,BALEARI
1708,TAEAN
1709,SANDHEADS
1710,BANDAR SHAMAR
1711,TAIZHOU
1712,TAORANGA
1713,GRECIA
1714,BISSAU
1715,FINLANDIA
1716,MILNER BAY
1717,BRIDGEPORT
1718,MERAUX
1719,HARCOURT
1720,MUSAIEE
1721,PASADENA
1722,COSTARICA
1723,IN PESCA LAMPEDUSA
1724,JAVA
1725,IN RADA ANVERSA
1726,PLOMIN
1727,SAO VINCENT ISL
1728,RAS SHUKHEIR
1729,PORT LINCOLN
1730,LA PALLICE
1731,DANG RONG
1732,RUWAIS
1733,WALCOTT
1734,YOKKAICHI
1735,NEW LONDON
1736,GROOTE EYLANDT
1737,RIVER PLATE
1738,MISSISSIPPI RIVER
1739,POINT TUPPER
1740,MILAKI
1741,KHAWAR AZ ZUBAYR
1742,MACAPA
1743,CAM
1744,TOMAKOMAI
1745,SPRING BAY
1746,PORT KWANGYANG
1747,HIBIKINADA
1748,PORTO ORDAZ
1749,LUZON
1750,PORTO CORTES
1751,RIJEKA
1752,BATAN
1753,DONDRA
1754,HEUNEME
